credit_model,instrument,initial_price,fair_price,fair_to_par,mean_ann_return,median_ann_return,prob_negative_return,risk_mean,risk_std,risk_skew,risk_sharpe,risk_sortino,risk_omega,risk_var_95,risk_var_99,risk_es_95,risk_es_99,risk_max_drawdown,risk_calmar,risk_mean_total_return,risk_prob_capital_loss,risk_pv_floored_paths,fair_price_lo,fair_price_hi,fair_price_ci_width,insurance,premium_weight,scenario,n_paths
gaussian_copula,model_a,450000.0,498263.51568229886,1.1072522570717753,0.009499856437954965,0.009584582020990773,0.22946,0.009499856437954965,0.012900745746362878,-0.030150362678828188,-2.1556212812506175,-0.9074125838273246,6.44971966145427,0.011757930002646029,0.021125177984374882,0.017400115387046167,0.025546833815933288,0.0,,0.10725225707177517,0.22946,0.0,497716.1064660771,498801.7746865154,1085.668220438296,none,,paris_intermediate,50000
gaussian_copula,model_b,450000.0,408698.5200894122,0.9082189335320272,-0.01134989458663904,-0.009570472862195811,0.70114,-0.01134989458663904,0.020063894809379486,-0.6254210612640191,-2.4251957838569855,-0.9244986890671124,0.21337502482996404,0.04722540473438719,0.06824537469293733,0.060241799641549236,0.08004618864897976,0.0,,-0.09178106646797281,0.70114,0.0,407988.0686846866,409426.3357317983,1438.2670471117017,none,,paris_intermediate,50000
gaussian_copula,equity,7875000.0,8111480.3991372315,1.0300292570332992,-0.01150054266303662,-0.002814752909306939,0.52222,-0.01150054266303662,0.07346257955492398,-5.688813200806343,-0.6644133853122127,-0.5586582257293488,0.5923145086476735,0.1097777705292815,0.19189481697967348,0.19639070497367794,0.4308870778041016,0.0,,0.0300292570332992,0.52222,132.0,8076800.3387891315,8145554.43684361,68754.09805447888,none,,paris_intermediate,50000
gaussian_copula,mezzanine,11025000.0,8670288.417204382,0.7864207181137761,-0.028236831826483563,-0.015166725408239046,0.98692,-0.028236831826483563,0.036788599456153655,-3.900423201073909,-1.7816881128465418,-0.8720372568387731,0.0009022240355186661,0.09503413420247665,0.17424264362642305,0.1493968010666878,0.2569962785002681,0.0,,-0.21357928188622383,0.98692,0.0,8649950.876127409,8688819.029376842,38868.153249433264,none,,paris_intermediate,50000
gaussian_copula,senior,12600000.0,11827127.589917244,0.9386609198347019,-0.006328184533204186,-0.005837210164795992,1.0,-0.006328184533204186,0.0020528000109528793,-10.132324274560187,-21.25738640549141,-0.9988953581047151,0.0,0.008920550872807624,0.014726369810713796,0.013025951377573057,0.021050190377607598,0.0,,-0.061339080165298085,1.0,0.0,11825186.48559373,11828998.683972305,3812.198378574103,none,,paris_intermediate,50000
student_t_copula,model_a,450000.0,499224.8749140123,1.1093886109200275,0.009680192067458699,0.009763278746972803,0.22926,0.009680192067458699,0.013026394744497502,-0.026337523799902673,-2.1209848916201604,-0.9048283856669371,6.538072863183209,0.011788762090171889,0.020900414830511544,0.017319841767975845,0.025308031355996605,0.0,,0.10938861092002744,0.22926,0.0,498661.48139855155,499764.2419532271,1102.7605546755367,none,,paris_intermediate,50000
student_t_copula,model_b,450000.0,408613.2672993477,0.9080294828874392,-0.011910516674597652,-0.008869639909672267,0.67198,-0.011910516674597652,0.02314708732438488,-0.8673187032177171,-2.126379638943354,-0.9049389108153367,0.23484254553205283,0.054476206365358305,0.08254561123013132,0.07127059545190753,0.09648995525833805,0.0,,-0.09197051711256081,0.67198,0.0,407826.8317700294,409370.6344390454,1543.802669016004,none,,paris_intermediate,50000
student_t_copula,equity,7875000.0,8273604.162353535,1.050616401568703,-0.010482562378354774,-0.0011636295175238565,0.50824,-0.010482562378354774,0.07552926513609455,-5.432933945928127,-0.6327552744629302,-0.5408709889561139,0.6354857185482319,0.1120588778544211,0.19623302340343265,0.19913483876219704,0.4384465019530506,0.0,,0.050616401568702896,0.50824,137.0,8237597.603986025,8309681.758512247,72084.1545262225,none,,paris_intermediate,50000
student_t_copula,mezzanine,11025000.0,8566111.912861248,0.7769716020735826,-0.03248577949176114,-0.013907730459815137,0.97272,-0.03248577949176114,0.050497237082153625,-3.940233348906922,-1.3821500350807443,-0.8101863328608274,0.0017293942497180138,0.11992150768076668,0.27598757149273123,0.20324757524907913,0.36000734913059435,0.0,,-0.22302839792641752,0.97272,0.0,8543709.425165076,8587626.14911128,43916.72394620441,none,,paris_intermediate,50000
student_t_copula,senior,12600000.0,11763212.63573955,0.9335883044237738,-0.006917093663822276,-0.005837210164795992,1.0,-0.006917093663822276,0.004042697037475129,-7.169852640375111,-10.939744375270294,-0.9958482064607683,0.0,0.01255439728144081,0.025189321390189156,0.02082996263572694,0.0370182227085438,0.0,,-0.06641169557622593,1.0,0.0,11759403.054638207,11766888.78495636,7485.730318153277,none,,paris_intermediate,50000
cox_intensity,model_a,450000.0,469790.29882731684,1.0439784418384819,0.0035847466526701664,0.003587725681017284,0.38968,0.0035847466526701664,0.01274918143990151,0.014366009440453145,-2.6452076173769257,-0.9354310712522111,2.024440822831199,0.017252764315825276,0.02579928906650489,0.022545127032116037,0.02991667189608321,0.0,,0.0439784418384818,0.38968,0.0,469271.7310863033,470288.7759574163,1017.044871112972,none,,paris_intermediate,50000
cox_intensity,model_b,450000.0,265224.0449793758,0.5893867666208351,-0.052579431006590654,-0.05256201732895299,0.99984,-0.052579431006590654,0.015138780000698062,-0.03196639538286793,-5.937625721178589,-0.9861127915744845,1.628355656731983e-05,0.07759957607884413,0.0884790021904766,0.08414412868627473,0.09354365476364315,0.0,,-0.41061323337916494,0.99984,0.0,264844.007380432,265579.0353859732,735.028005541244,none,,paris_intermediate,50000
cox_intensity,equity,7875000.0,4385506.742692512,0.5568897451038111,-0.07251162210374766,-0.06063595869147287,0.94258,-0.07251162210374766,0.08465296527994864,-6.544345457173655,-1.2973036473487662,-0.7920209722483135,0.01057677417461297,0.16488819820150735,0.2836951152641011,0.29866959447491404,0.6959391881652057,0.0,,-0.4431102548961888,0.94258,296.0,4366753.4080223115,4403946.1292273905,37192.721205079,none,,paris_intermediate,50000
cox_intensity,mezzanine,11025000.0,2885708.303950744,0.2617422497914507,-0.1354290749762458,-0.12647111061920613,1.0,-0.1354290749762458,0.04772554707862606,-1.1438599335088548,-3.619404366480796,-0.9638878433149177,0.0,0.23307208394395285,0.289601046291066,0.26876626444809887,0.30318659326645536,0.0,,-0.7382577502085492,1.0,0.0,2874405.233097973,2897453.142198676,23047.909100702964,none,,paris_intermediate,50000
cox_intensity,senior,12600000.0,11294468.10191305,0.8963863572946865,-0.01091882190883749,-0.010588183984747757,1.0,-0.01091882190883749,0.0029860339820016583,-1.6010500385303674,-16.151122429399354,-0.9980887853531722,0.0,0.015712736726264446,0.020797371795611894,0.018737565845508213,0.02526180312039491,0.0,,-0.10361364270531362,1.0,0.0,11291469.613433605,11297171.505264526,5701.891830921173,none,,paris_intermediate,50000
gaussian_copula,model_a,450000.0,409240.0193171222,0.9094222651491604,-0.01053413250972465,-0.0101912851742334,0.7495,-0.01053413250972465,0.015489970116360866,-0.11294223563980707,-3.0886509569188774,-0.9513848605479048,0.1740650532893598,0.036383589510692774,0.04833134237465257,0.04361501314978197,0.05405175114952929,31862.16952871912,-3.306156694769218e-07,-0.09057773485083966,0.7495,0.0,408668.9189777143,409780.87663116556,1111.9576534512453,actuarial,0.0,paris_intermediate,50000
gaussian_copula,model_b,450000.0,407102.35701119906,0.9046719044693312,-0.010984674400855638,-0.010797643238664723,0.76802,-0.010984674400855638,0.0149719854216892,-0.050451228150198674,-3.22560111791941,-0.9551573089140644,0.15332308182121707,0.03584437288679051,0.04647333473497368,0.042307889049198466,0.051771091800003256,22422.702335130944,-4.898907471846207e-07,-0.09532809553066883,0.76802,0.0,406555.1204333897,407633.1572849379,1078.0368515482405,actuarial,0.0,paris_intermediate,50000
gaussian_copula,equity,7875000.0,8220470.889165254,1.04386931925908,-0.013646195372490962,0.0011825189325563867,0.48984,-0.013646195372490962,0.0969954143708309,-6.454844120657107,-0.5253359059893115,-0.4676197776657139,0.5574522968843176,0.11654309976457085,0.27100227445587227,0.28138428428178597,0.7695169786728357,6194559.94262185,-2.2029321693374725e-09,0.04386931925907995,0.48984,362.0,8185558.40258294,8257134.859616271,71576.4570333315,actuarial,0.8376853520224834,paris_intermediate,50000
gaussian_copula,mezzanine,11025000.0,8450315.93525815,0.7664685655562948,-0.02660869206387697,-0.025708650018551327,0.99998,-0.02660869206387697,0.008891099345308144,-0.23432519396592297,-7.18895021799803,-0.990463628099051,1.062043470111551e-06,0.04246531564621952,0.04588672446387494,0.04454341002175364,0.046827187759297006,0.0,,-0.2335314344437053,0.99998,0.0,8443163.828193063,8457137.838216215,13974.010023152456,actuarial,0.16175548829199218,paris_intermediate,50000
gaussian_copula,senior,12600000.0,11826378.166360533,0.9386014417746454,-0.006328684002000864,-0.0058663612292649825,1.0,-0.006328684002000864,0.0016674905299506975,-5.591746429104183,-26.169661374993986,-0.9992707275095303,0.0,0.00893510448368816,0.01473245246059108,0.012461140373688197,0.01818363397908317,0.0,,-0.0613985582253548,1.0,0.0,11824722.542520119,11828079.625012472,3357.0824923533946,actuarial,0.0005591596855244146,paris_intermediate,50000
student_t_copula,model_a,450000.0,410150.52643520327,0.9114456143004517,-0.010318805897742044,-0.009939179398949616,0.74506,-0.010318805897742044,0.015528788205677218,-0.12103647138911278,-3.067063815909848,-0.9507493758177347,0.1809718328643368,0.036276634406026846,0.0478170956439986,0.04339323930441669,0.054204948558113114,30757.777089314553,-3.354860745553313e-07,-0.08855438569954835,0.74506,0.0,409568.9344705557,410679.6819696375,1110.74749908183,actuarial,0.0,paris_intermediate,50000
student_t_copula,model_b,450000.0,407116.73033134284,0.9047038451807619,-0.01102474472341956,-0.01074915394448045,0.76264,-0.01102474472341956,0.015306623177544994,-0.10469506098068349,-3.1576999495972364,-0.9533429369900286,0.15687422897759815,0.036587794696962696,0.047777321267153734,0.043525074406383854,0.05398212352286379,22386.387479808698,-4.924753818972927e-07,-0.09529615481923814,0.76264,0.0,406567.8195266904,407683.69492123864,1115.8753945482313,actuarial,0.0,paris_intermediate,50000
student_t_copula,equity,7875000.0,8436899.153888384,1.0713522735096361,-0.009246587620069371,0.003880652748096014,0.46642,-0.009246587620069371,0.08927341542243127,-6.645636532538368,-0.521494175086638,-0.4656933136457573,0.6642293662499812,0.10795292663130977,0.23781816239747114,0.24932786470192686,0.6620187899072705,5936385.8283000095,-1.5576123061255434e-09,0.07135227350963612,0.46642,284.0,8402652.73212788,8473400.504682498,70747.77255461738,actuarial,0.8027952932008479,paris_intermediate,50000
student_t_copula,mezzanine,11025000.0,8301608.377378567,0.7529803516896659,-0.028499447416768766,-0.026612428008961186,1.0,-0.028499447416768766,0.010734341354406459,-0.42031784593643984,-6.13064404762687,-0.9869567169471273,0.0,0.048679800490835125,0.05174905862579388,0.05059262776815493,0.05211313919893647,0.0,,-0.24701964831033416,1.0,0.0,8294104.426685877,8309592.483180241,15488.056494363584,actuarial,0.1952634335228291,paris_intermediate,50000
student_t_copula,senior,12600000.0,11759663.591927046,0.9333066342799243,-0.006923739845865138,-0.005938448954436848,1.0,-0.006923739845865138,0.003228162849328382,-4.687540469492216,-13.702133511599603,-0.9973475066424615,0.0,0.012746553614727022,0.023568575061482005,0.019087970927905307,0.028395859551875045,0.0,,-0.06669336572007563,1.0,0.0,11756675.143710235,11762785.873785084,6110.73007484898,actuarial,0.0019412732763230743,paris_intermediate,50000
cox_intensity,model_a,450000.0,380717.37658803404,0.8460386146400757,-0.017658309643220304,-0.017391790394841733,0.87462,-0.017658309643220304,0.015374467203365185,-0.0636466358985133,-3.575232066839177,-0.9630397573720714,0.0493792312808587,0.04326350547580784,0.053997487766087544,0.04987169154755658,0.059412096950795655,67109.78979185449,-2.6312568848730915e-07,-0.15396138535992435,0.87462,0.0,380163.4210664258,381219.09996585204,1055.678899426246,actuarial,0.0,paris_intermediate,50000
cox_intensity,model_b,450000.0,369916.63577202166,0.8220369683822704,-0.02042003402563533,-0.02031815041257351,0.91534,-0.02042003402563533,0.014877175524525152,-0.03507262648088938,-3.880374500071381,-0.9683617262126153,0.02666399809605194,0.04511736298455314,0.055264931995615746,0.05136938562198419,0.060342712281023295,54092.164453068704,-3.7750447282160624e-07,-0.1779630316177296,0.91534,0.0,369386.42099429236,370395.3190581463,1008.8980638539651,actuarial,0.0,paris_intermediate,50000
cox_intensity,equity,7875000.0,9464234.546275703,1.2018075614318353,0.009111189648215846,0.016003917939304002,0.35446,0.009111189648215846,0.05737479341669878,-6.339774192954394,-0.49146649923092234,-0.45244098024218576,1.6254789955617392,0.07241050347950813,0.13792440478906542,0.1322737375748062,0.2827896465701323,3735009.3916941592,2.4394020717798276e-09,0.2018075614318353,0.35446,64.0,9430306.597767139,9499350.183060706,69043.58529356681,actuarial,0.5050717548148275,paris_intermediate,50000
cox_intensity,mezzanine,11025000.0,5131445.595807414,0.4654372422501055,-0.07368848567858355,-0.07420762159004612,1.0,-0.07368848567858355,0.0035541030708718933,0.9562289995805056,-31.230794937011154,-0.9994877741923716,0.0,0.07849628252029694,0.07972195763866607,0.07923477992239165,0.08019024395823084,3038977.0183317997,-2.4247793002078616e-08,-0.5345627577498944,1.0,0.0,5129682.4496294465,5133218.218727819,3535.7690983721986,actuarial,0.49386806353893925,paris_intermediate,50000
cox_intensity,senior,12600000.0,11298484.361958403,0.8967051080919367,-0.010874028492326424,-0.010672031371646129,1.0,-0.010874028492326424,0.0025900663587807393,-0.4291770832088991,-18.603000977869346,-0.9985583648303031,0.0,0.015474141711256939,0.0175196301109221,0.016722991091760304,0.018480837500479873,0.0,,-0.10329489190806339,1.0,0.0,11295816.584336367,11300983.671610372,5167.087274005637,actuarial,0.0010601816462332647,paris_intermediate,50000
gaussian_copula,model_a,450000.0,435963.52892020607,0.9688078420449023,-0.004112016171093826,-0.0038482744017263038,0.60598,-0.004112016171093826,0.014515758979349381,-0.07418507630476782,-2.8535190438776867,-0.9437453744686605,0.48857089864180986,0.02821116240087636,0.038865407955014246,0.03470189949629577,0.04424720572670898,1.033542368482727,-0.003978565655833148,-0.03119215795509752,0.60598,0.0,435425.42620057653,436498.6587588473,1073.2325582707417,option_theoretic,0.0,paris_intermediate,50000
gaussian_copula,model_b,450000.0,433831.55134669004,0.9640701141037556,-0.004543908237871236,-0.004441120272508814,0.6275,-0.004543908237871236,0.01405645198603105,-0.018069404428661093,-2.977485840116819,-0.9479784564673087,0.4427553939991778,0.02774922435709644,0.03751668132295537,0.03365826888389074,0.04246320038240903,0.0,,-0.03592988589624441,0.6275,0.0,433295.644421648,434343.3445060895,1047.700084441516,option_theoretic,0.0,paris_intermediate,50000
gaussian_copula,equity,7875000.0,9787638.549674133,1.2428747364665564,0.012739094211516597,0.019488459636702316,0.32738,0.012739094211516597,0.05597632495909373,-6.036457115397494,-0.438933501248192,-0.415970368351102,1.967795619584057,0.06938998142817913,0.1327759748244781,0.12596833717241535,0.2650286985612021,4332489.073763994,2.9403638404214337e-09,0.24287473646655658,0.32738,55.0,9753625.627571484,9820743.454010738,67117.82643925399,option_theoretic,0.8377031582746898,paris_intermediate,50000
gaussian_copula,mezzanine,11025000.0,8753125.199232597,0.7939342584337956,-0.023149471761366086,-0.022291797721673445,0.99942,-0.023149471761366086,0.00859445443242533,-0.2277341532853808,-7.034588495354095,-0.9900468147385435,3.048444987251871e-05,0.03846466119589778,0.04178992689490891,0.040504589465175767,0.04270354958407381,0.0,,-0.2060657415662043,0.99942,0.0,8746899.682111451,8759858.98180228,12959.299690827727,option_theoretic,0.16172164756525173,paris_intermediate,50000
gaussian_copula,senior,12600000.0,11827444.845361575,0.9386860988382203,-0.006319736652178661,-0.005858182315894522,1.0,-0.006319736652178661,0.0016686194031018836,-5.620298775144687,-26.146594654175257,-0.99926944161302,0.0,0.008923544875703612,0.014645683842447032,0.012462328978073424,0.018157136080683152,0.0,,-0.061313901161779906,1.0,0.0,11825815.417588532,11829091.024330266,3275.606741733849,option_theoretic,0.0005751941600584123,paris_intermediate,50000
student_t_copula,model_a,450000.0,437066.6836835031,0.9712592970744514,-0.0038832046756887054,-0.003575927428156933,0.59962,-0.0038832046756887054,0.014701784032809957,-0.10128276571721831,-2.8018492923429097,-0.9418274977391174,0.5124258648636727,0.028591689328759416,0.039088889717935456,0.035021134718095655,0.04461763780634841,0.7061159006578092,-0.005499387100716976,-0.028740702925548704,0.59962,0.0,436516.88879731897,437572.6318055016,1055.743008182617,option_theoretic,0.0,paris_intermediate,50000
student_t_copula,model_b,450000.0,433974.7521905739,0.9643883382012753,-0.004561134442975784,-0.004358774086164474,0.6201,-0.004561134442975784,0.014463541295131027,-0.08014600121707482,-2.8948728462433326,-0.9452065001056293,0.4499102745286047,0.028727203943111235,0.03887624979003454,0.03508993973402782,0.04443737036039795,0.0,,-0.035611661798724825,0.6201,0.0,433431.8740559223,434489.41966754425,1057.5456116219284,option_theoretic,0.0,paris_intermediate,50000
student_t_copula,equity,7875000.0,9940225.936882563,1.2622509126200079,0.014725313811531374,0.02096789019910883,0.31132,0.014725313811531374,0.05378068196787286,-5.7399567119428,-0.41992150108430504,-0.4031696316771459,2.2110647822978184,0.0659662244772944,0.1251221939409174,0.11832551195178034,0.24215437877446894,4153892.8584478707,3.544943096349766e-09,0.26225091262000805,0.31132,46.0,9906373.342975626,9974101.849189628,67728.50621400215,option_theoretic,0.8031887778254378,paris_intermediate,50000
student_t_copula,mezzanine,11025000.0,8673278.865045767,0.7866919605483689,-0.024191197525054522,-0.02238878815698042,0.9997,-0.024191197525054522,0.010321151999911548,-0.4249747749795604,-5.958654231465606,-0.9862086217040528,1.2491446799538085e-05,0.043607620115011146,0.04651016539407786,0.04541758564689563,0.04687007917370758,0.0,,-0.21330803945163118,0.9997,0.0,8665659.230063574,8680675.320465151,15016.090401576832,option_theoretic,0.19514223311891668,paris_intermediate,50000
student_t_copula,senior,12600000.0,11764727.85141184,0.9337085596358603,-0.00688033677513301,-0.00589807415422805,1.0,-0.00688033677513301,0.003204213307859274,-4.644268562985088,-13.791002983341931,-0.9973814482024232,0.0,0.012653362004941214,0.02329843963341951,0.0189854060155275,0.027975207527827877,0.0,,-0.06629144036413971,1.0,0.0,11761782.509464292,11767848.601583298,6066.09211900644,option_theoretic,0.0016689890556455195,paris_intermediate,50000
cox_intensity,model_a,450000.0,407426.861852573,0.905393026339051,-0.010837197474285598,-0.010724398478404062,0.77462,-0.010837197474285598,0.014456527803730409,-0.04605791458829575,-3.3304107764161706,-0.9577600218958678,0.1471211138993167,0.0350371358967766,0.04490548611925834,0.041088835839655176,0.049997057669359704,44.05721634047107,-0.0002459800771464202,-0.09460697366094886,0.77462,0.0,406894.8727568762,407927.707949924,1032.8351930477656,option_theoretic,0.0,paris_intermediate,50000
cox_intensity,model_b,450000.0,396699.1924557715,0.8815537610128256,-0.013409999238896651,-0.013384519120574645,0.8329,-0.013409999238896651,0.013917552530565794,-0.0052155166219741995,-3.6442454691890367,-0.9643532027839672,0.08503490664750384,0.03655536602692409,0.045770780193422525,0.04218692783133134,0.050452815143287054,16.11343551336194,-0.0008322247125869908,-0.11844623898717442,0.8329,0.0,396220.7656814708,397189.3600300512,968.5943485804019,option_theoretic,0.0,paris_intermediate,50000
cox_intensity,equity,7875000.0,10408510.11970906,1.3217155707567059,0.02124951066064843,0.025935607198396715,0.25838,0.02124951066064843,0.04512283155494755,-4.484413144048337,-0.3559055870111697,-0.35924656933401206,3.514951017354748,0.051215411548566826,0.09961940341785656,0.08842925595453344,0.1666373767168148,2613890.278246164,8.129457780801024e-09,0.321715570756706,0.25838,20.0,10375344.21374735,10441125.801935691,65781.58818834089,option_theoretic,0.5053854280112008,paris_intermediate,50000
cox_intensity,mezzanine,11025000.0,6058696.294877494,0.5495416140478452,-0.05815539226246544,-0.05860643170448121,1.0,-0.05815539226246544,0.003060168889837526,0.9624889111215611,-31.195785007915728,-0.999486624727015,0.0,0.062289164405848994,0.06332214892942854,0.06292066346345669,0.06373404718835268,1938548.9172086448,-2.999944533058498e-08,-0.45045838595215476,1.0,0.0,6057025.478346963,6060433.034316398,3407.5559694347903,option_theoretic,0.49355267217714033,paris_intermediate,50000
cox_intensity,senior,12600000.0,11301737.05731745,0.896963258517258,-0.010845361256047183,-0.010645371544077908,1.0,-0.010845361256047183,0.0025819084072120514,-0.4406083578175691,-18.650677008663706,-0.9985657099774471,0.0,0.015441174299106053,0.0174965938929889,0.01670593509740026,0.0184547727173467,0.0,,-0.10303674148274185,1.0,0.0,11299318.173454031,11304416.2632429,5098.089788869023,option_theoretic,0.0010618998116589348,paris_intermediate,50000
